[CONTROL]
SCOPE = GROUP

[SOIL_PROPERTIES]
COUNT = 2

[MATERIAL 1]
NAME = Material-1
COLOR = "#e8c7cf"
AXIAL_MODEL = "API Clay"
AXIAL_UNIT_WEIGHT = 18
AXIAL_UNDRAINED_SHEAR_STRENGTH = 25
AXIAL_REMOLDED_SHEAR_STRENGTH = 20
AXIAL_MAX_UNIT_SKIN_FRICTION = 1000000
AXIAL_MAX_UNIT_END_BEARING_RESISTANCE = 1000000
LATERAL_MODEL = "Soft Clay Soil"
LATERAL_UNIT_WEIGHT = 20
LATERAL_UNDRAINED_SHEAR_STRENGTH = 25
LATERAL_STRAIN_FACTOR = 0.02
LATERAL_J = 0.5

[MATERIAL 2]
NAME = Material-2
COLOR = "#fde2b8"
AXIAL_MODEL = "API Sand"
AXIAL_UNIT_WEIGHT = 18
AXIAL_FRICTION_ANGLE = 30
AXIAL_K = 1
AXIAL_NQ = 40
AXIAL_MAX_UNIT_SKIN_FRICTION = 1000000
AXIAL_MAX_UNIT_END_BEARING_RESISTANCE = 1000000
LATERAL_MODEL = Sand
LATERAL_UNIT_WEIGHT = 20
LATERAL_FRICTION_ANGLE = 38
LATERAL_KPY = 61000

[SOIL_LAYOUT]
COUNT = 2

[LAYER 1]
TOP = 0
BOTTOM = -10
MATERIAL = Material-1

[LAYER 2]
TOP = -10
BOTTOM = -27
MATERIAL = Material-2

[PILE_DEFINITION]
COUNT = 1

[PILE_TYPE 1]
NAME = PileType-1
PILE_SHAPE = Pipe
PILE_TOP_Z = 0
PILE_BOTTOM_Z = -27
PILE_LENGTH = 27
PILE_DIAMETER = 1
PILE_THICKNESS = 0.04
PILE_E = 30000000
ELEMENT_SIZE = 0

[PILE_TYPE_SECTION_PAYLOAD 1]
SECTION_MODE = elastic
FIBER_SECTION_COUNT = 0
FIBER_SEGMENT_COUNT = 0
PAYLOAD_JSON = "{\"section_mode\": \"elastic\", \"fiber_section_library\": [], \"fiber_section_segments\": []}"

[CAP_DEFINITION]
CAP_LENGTH_X = 6
CAP_LENGTH_Y = 6
CAP_HEIGHT = 1

[PILE_LAYOUT]
COUNT = 4

[PILE 1]
X = -1
Y = -1
TOP_Z = 0
BOTTOM_Z = -27
PILE_TYPE = PileType-1
CONNECTIVITY = fixed

[PILE 2]
X = 1
Y = -1
TOP_Z = 0
BOTTOM_Z = -27
PILE_TYPE = PileType-1
CONNECTIVITY = fixed

[PILE 3]
X = -1
Y = 1
TOP_Z = 0
BOTTOM_Z = -27
PILE_TYPE = PileType-1
CONNECTIVITY = fixed

[PILE 4]
X = 1
Y = 1
TOP_Z = 0
BOTTOM_Z = -27
PILE_TYPE = PileType-1
CONNECTIVITY = fixed

[LOAD_SETTING]
COUNT = 6

[LOAD 1]
TYPE = "Fx (kN)"
VALUE = 161.9072
X = 0
Y = 0

[LOAD 2]
TYPE = "Fy (kN)"
VALUE = 0
X = 0
Y = 0

[LOAD 3]
TYPE = "Fz (kN)"
VALUE = -3736.32
X = 0
Y = 0

[LOAD 4]
TYPE = "Mx (kN*m)"
VALUE = 0
X = 0
Y = 0

[LOAD 5]
TYPE = "My (kN*m)"
VALUE = 0
X = 0
Y = 0

[LOAD 6]
TYPE = "Mz (kN*m)"
VALUE = 0
X = 0
Y = 0

[MESH_SETTING]
ADVANCED_ENABLED = False
MESH_TYPE = element_number
UNIFORM_ELEMENT_COUNT = 400
UNIFORM_ELEMENT_LENGTH = 0.1
